Country/Province,Status,Cases
Afghanistan,death_rate,4.134871846072656
Afghanistan,recovery_rate,81.70044643493888
Afghanistan,death,2899.0
Afghanistan,active,20311.0
Afghanistan,recovered,57281.0
Afghanistan,confirmed,70111.0
Albania,death_rate,1.851137969870821
Albania,recovery_rate,97.67039313060765
Albania,death,2449.0
Albania,active,35815.0
Albania,recovered,129215.0
Albania,confirmed,132297.0
Algeria,death_rate,2.6935293018621165
Algeria,recovery_rate,69.61060596624526
Algeria,death,3460.0
Algeria,active,35577.0
Algeria,recovered,89419.0
Algeria,confirmed,128456.0
Andorra,death_rate,0.9274811947710508
Andorra,recovery_rate,97.9770685751844
Andorra,death,127.0
Andorra,active,1309.0
Andorra,recovered,13416.0
Andorra,confirmed,13693.0
Angola,death_rate,2.2147454651843184
Angola,recovery_rate,80.88355763604447
Angola,death,757.0
Angola,active,7000.0
Angola,recovered,27646.0
Angola,confirmed,34180.0
Antigua and Barbuda,death_rate,3.3359809372517866
Antigua and Barbuda,death,42.0
Antigua and Barbuda,recovery_rate,95.79030976965845
Antigua and Barbuda,active,448.0
Antigua and Barbuda,recovered,1206.0
Antigua and Barbuda,confirmed,1259.0
Argentina,death_rate,2.0659851677119216
Argentina,recovery_rate,88.10919809241739
Argentina,death,77108.0
Argentina,active,372886.0
Argentina,recovered,3288467.0
Argentina,confirmed,3732263.0
Armenia,death_rate,1.9896205432365033
Armenia,recovery_rate,95.5952461189369
Armenia,death,4428.0
Armenia,active,40976.0
Armenia,recovered,212752.0
Armenia,confirmed,222555.0
Australia:Australian Capital Territory,death_rate,2.4193548387096775
Australia:Australian Capital Territory,death,3.0
Australia:Australian Capital Territory,active,76.0
Australia:Australian Capital Territory,recovery_rate,97.58064516129032
Australia:Australian Capital Territory,recovered,121.0
Australia:Australian Capital Territory,confirmed,124.0
Australia:New South Wales,death_rate,0.9668755595344674
Australia:New South Wales,recovery_rate,53.661593554162934
Australia:New South Wales,death,54.0
Australia:New South Wales,active,2868.0
Australia:New South Wales,recovered,2997.0
Australia:New South Wales,confirmed,5585.0
Australia:Northern Territory,death,0.0
Australia:Northern Territory,death_rate,0.0
Australia:Northern Territory,active,53.0
Australia:Northern Territory,recovery_rate,97.6878612716763
Australia:Northern Territory,recovered,169.0
Australia:Northern Territory,confirmed,173.0
Australia:Queensland,death_rate,0.4326328800988875
Australia:Queensland,death,7.0
Australia:Queensland,recovery_rate,98.33127317676144
Australia:Queensland,active,895.0
Australia:Queensland,recovered,1591.0
Australia:Queensland,confirmed,1618.0
Australia:South Australia,death_rate,0.5319148936170213
Australia:South Australia,death,4.0
Australia:South Australia,recovery_rate,99.20212765957447
Australia:South Australia,active,361.0
Australia:South Australia,recovered,746.0
Australia:South Australia,confirmed,752.0
Australia:Tasmania,death_rate,5.555555555555555
Australia:Tasmania,death,13.0
Australia:Tasmania,recovery_rate,94.44444444444444
Australia:Tasmania,active,122.0
Australia:Tasmania,recovered,221.0
Australia:Tasmania,confirmed,234.0
Australia:Victoria,death_rate,3.9819356091875884
Australia:Victoria,recovery_rate,95.78497547710387
Australia:Victoria,death,820.0
Australia:Victoria,active,8490.0
Australia:Victoria,recovered,19725.0
Australia:Victoria,confirmed,20593.0
Australia:Western Australia,death_rate,0.8849557522123894
Australia:Western Australia,death,9.0
Australia:Western Australia,recovery_rate,98.91838741396263
Australia:Western Australia,active,358.0
Australia:Western Australia,recovered,1006.0
Australia:Western Australia,confirmed,1017.0
Austria,death_rate,1.644192006606572
Austria,recovery_rate,97.43327843379535
Austria,death,10592.0
Austria,active,77130.0
Austria,recovered,627672.0
Austria,confirmed,644207.0
Azerbaijan,death_rate,1.4691825256275415
Azerbaijan,recovery_rate,96.97174003589804
Azerbaijan,death,4903.0
